location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level,avg_temp,,,
Pangil,14.4036,121.4705,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Pila,14.2335,121.3656,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Rizal,14.1078,121.3934,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Santa Cruz,14.2829,121.4172,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Santa Maria,14.469,121.4285,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Siniloan,14.4194,121.4468,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Victoria,14.2255,121.3253,CALABARZON,Laguna,,,,,"December 12, 2025",,,,,Buffer Zone,26.1°C,,,
Lucena,13.9314,121.6171,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Tayabas,14.0264,121.5956,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Agdangan,13.8741,121.9329,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Alabat,14.1039,122.0104,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Free Zone,25.8°C,,,
Atimonan,14.0003,121.9197,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Buenavista,13.7381,122.4601,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Infected Zone,25.8°C,,,
Burdeos,14.8569,121.9744,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Calauag,13.9587,122.2882,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Candelaria,13.9311,121.4234,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Catanauan,13.5936,122.3217,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Dolores,14.015,121.3986,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
General Luna,13.6874,122.1706,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Infected Zone,25.8°C,,,
General Nakar,14.7644,121.6322,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Guinayangan,13.9022,122.4503,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Gumaca,13.9248,122.1009,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Infanta,14.7456,121.6481,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Jomalig,14.7214,122.3995,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Free Zone,25.8°C,,,
Lopez,13.8821,122.257,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Lucban,14.1147,121.5544,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Macalelon,13.746,122.1384,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Infected Zone,25.8°C,,,
Mauban,14.1904,121.7286,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Mulanay,13.523,122.4042,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Padre Burgos,13.8166,121.8105,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Pagbilao,13.9722,121.6881,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Panukulan,14.8214,121.8105,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Patnanungan,14.7663,122.1804,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Free Zone,25.8°C,,,
Perez,14.0204,121.9329,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Free Zone,25.8°C,,,
Pitogo,13.782,122.0883,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Plaridel,13.9575,122.0159,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Polillo,14.7161,121.9298,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Quezon,13.9934,122.1804,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Free Zone,25.8°C,,,
Real,14.664,121.6053,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Sampaloc,14.1614,121.6385,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
San Andres,13.3213,122.68,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Infected Zone,25.8°C,,,
San Antonio,13.8967,121.2882,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
San Francisco,13.3503,122.5222,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Infected Zone,25.8°C,,,
San Narciso,13.5614,122.5684,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Sariaya,13.9632,121.5244,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Tagkawayan,13.9622,122.5397,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Tiaong,13.9621,121.3253,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Unisan,13.8378,121.9744,CALABARZON,Quezon,,,,,"December 12, 2025",,,,,Buffer Zone,25.8°C,,,
Antipolo,14.5842,121.1763,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Angono,14.5246,121.1528,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Baras,14.5242,121.2662,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Binangonan,14.4646,121.1925,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Cainta,14.5804,121.1154,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Cardona,14.4839,121.2291,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Jalajala,14.3541,121.3253,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Morong,14.5135,121.2389,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Pililla,14.4795,121.3253,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Rodriguez,14.7331,121.1444,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
San Mateo,14.6974,121.1154,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Tanay,14.4965,121.2858,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Taytay,14.567,121.134,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
Teresa,14.5574,121.2063,CALABARZON,Rizal,,,,,"December 12, 2025",,,,,Buffer Zone,26.0°C,,,
