location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level
"Calamba Area 71",14.1421,121.0853,CALABARZON,Calamba,Pangarap,"Farm 71 - Calamba",semi-commercial,2023-12-01,"2023-12-03 02:00:00",false_alarm,488,189,29,medium
"Angono Area 72",14.4676,121.1954,CALABARZON,Angono,,"Farm 72 - Angono",commercial,2023-12-10,"2023-12-11 15:00:00",confirmed,186,5,8,critical
"Cainta Area 73",14.6141,121.1312,CALABARZON,Cainta,"Sta. Cruz","Farm 73 - Cainta",wild_boar,2024-07-20,"2024-07-22 04:00:00",suspected,23,6,0,low
"Cainta Area 74",14.6451,121.1532,CALABARZON,Cainta,"Barangay 1",,backyard,2023-09-03,"2023-09-05 13:00:00",contained,43,24,28,high
"San Pedro Area 75",14.2777,121.016,CALABARZON,"San Pedro","Sta. Cruz",,semi-commercial,2023-07-31,"2023-08-01 01:00:00",confirmed,32,4,27,high
"Cainta Area 76",14.6561,121.0642,CALABARZON,Cainta,"Barangay 1","Farm 76 - Cainta",commercial,2023-04-08,"2023-04-09 08:00:00",suspected,190,13,114,medium
"Dasmarinas Area 77",14.3594,121.0357,CALABARZON,Dasmarinas,"San Roque","Farm 77 - Dasmarinas",commercial,2024-03-12,"2024-03-13 08:00:00",contained,479,254,447,
"San Pedro Area 78",14.3987,120.968,CALABARZON,"San Pedro",Bagumbayan,"Farm 78 - San Pedro",backyard,2024-02-19,"2024-02-21 05:00:00",resolved,61,7,13,medium
"Lucena Area 79",14.0043,121.5767,CALABARZON,Lucena,"Bagong Silang","Farm 79 - Lucena",backyard,2023-02-16,"2023-02-17 00:00:00",confirmed,69,28,49,critical
"Imus Area 80",14.5117,120.9667,CALABARZON,Imus,"San Jose","Farm 80 - Imus",commercial,2024-12-13,"2024-12-15 09:00:00",suspected,180,50,101,high
"Santa Rosa Area 81",14.3717,121.0517,CALABARZON,"Santa Rosa","San Miguel",,commercial,2024-10-15,"2024-10-17 04:00:00",false_alarm,460,305,210,medium
"Cavite City Area 82",14.3903,120.865,CALABARZON,"Cavite City",,"Farm 82 - Cavite City",wild_boar,2023-11-29,"2023-11-30 21:00:00",resolved,435,126,188,critical
"Tayabas Area 83",13.9907,121.6043,CALABARZON,Tayabas,"San Antonio","Farm 83 - Tayabas",backyard,2024-07-26,"2024-07-27 15:00:00",false_alarm,370,49,104,
"Antipolo Area 84",14.6842,121.1353,CALABARZON,Antipolo,"Barangay 3",,semi-commercial,2024-04-03,"2024-04-04 13:00:00",resolved,248,110,70,
"Calamba Area 85",14.2151,121.2443,CALABARZON,Calamba,"Bagong Silang",,semi-commercial,2023-11-21,"2023-11-23 06:00:00",suspected,195,44,6,high
"Imus Area 86",14.4167,120.8977,CALABARZON,Imus,Maligaya,"Farm 86 - Imus",wild_boar,2023-10-18,"2023-10-21 00:00:00",resolved,346,4,296,low
"Dasmarinas Area 87",14.2914,121.0177,CALABARZON,Dasmarinas,,"Farm 87 - Dasmarinas",wild_boar,2024-03-17,"2024-03-18 15:00:00",confirmed,305,185,9,low
"Bacoor Area 88",14.5041,120.9548,CALABARZON,Bacoor,Villa,"Farm 88 - Bacoor",wild_boar,2024-04-05,"2024-04-07 01:00:00",contained,335,87,240,low
"Antipolo Area 89",14.5452,121.1263,CALABARZON,Antipolo,Bagumbayan,,semi-commercial,2024-09-04,"2024-09-04 02:00:00",contained,44,7,36,
"Lipa Area 90",13.9267,121.0843,CALABARZON,Lipa,Bagumbayan,,wild_boar,2023-12-26,"2023-12-26 19:00:00",contained,343,45,229,high
"Cavite City Area 91",14.4073,120.836,CALABARZON,"Cavite City",,"Farm 91 - Cavite City",backyard,2024-12-27,"2024-12-27 10:00:00",contained,279,43,114,
"Taytay Area 92",14.4967,121.1393,CALABARZON,Taytay,Villa,"Farm 92 - Taytay",semi-commercial,2024-07-31,"2024-08-02 18:00:00",confirmed,157,73,31,
"Tayabas Area 93",13.9767,121.6093,CALABARZON,Tayabas,"San Antonio","Farm 93 - Tayabas",semi-commercial,2024-08-06,"2024-08-07 17:00:00",false_alarm,470,134,271,medium
"Bacoor Area 94",14.5221,120.9228,CALABARZON,Bacoor,"San Antonio",,wild_boar,2024-05-04,"2024-05-05 16:00:00",contained,230,149,178,critical
"Los Baños Area 95",14.1387,121.2803,CALABARZON,"Los Baños",Pangarap,,semi-commercial,2023-01-16,"2023-01-17 21:00:00",resolved,280,62,183,medium
"Tayabas Area 96",14.0487,121.5043,CALABARZON,Tayabas,"Sta. Ana",,wild_boar,2024-08-18,"2024-08-19 12:00:00",resolved,120,40,105,high
"Tagaytay Area 97",14.098,120.9533,CALABARZON,Tagaytay,Poblacion,"Farm 97 - Tagaytay",wild_boar,2024-10-15,"2024-10-16 19:00:00",resolved,309,5,30,high
"Tayabas Area 98",14.0607,121.5123,CALABARZON,Tayabas,,"Farm 98 - Tayabas",backyard,2023-08-30,"2023-08-30 21:00:00",confirmed,16,8,15,low
"Cavite City Area 99",14.5603,120.891,CALABARZON,"Cavite City","San Isidro","Farm 99 - Cavite City",semi-commercial,2023-08-15,"2023-08-15 16:00:00",suspected,152,3,11,
"Lucena Area 100",13.9473,121.5497,CALABARZON,Lucena,"Barangay 2",,semi-commercial,2023-01-21,"2023-01-22 14:00:00",false_alarm,34,16,12,
"Lipa Area 101",13.9947,121.1093,CALABARZON,Lipa,Poblacion,"Farm 101 - Lipa",semi-commercial,2024-06-30,"2024-07-01 12:00:00",resolved,36,12,34,high
"Dasmarinas Area 102",14.3474,120.9027,CALABARZON,Dasmarinas,,,wild_boar,2023-07-24,"2023-07-25 19:00:00",false_alarm,487,110,89,
"Gumaca Area 103",13.8627,122.031,CALABARZON,Gumaca,"San Roque",,wild_boar,2024-04-21,"2024-04-23 21:00:00",confirmed,450,190,168,low
"Imus Area 104",14.4907,120.8597,CALABARZON,Imus,"Barangay 3","Farm 104 - Imus",semi-commercial,2023-02-13,"2023-02-14 20:00:00",resolved,345,49,88,critical
"Dasmarinas Area 105",14.4254,120.8367,CALABARZON,Dasmarinas,Poblacion,,wild_boar,2024-04-11,"2024-04-13 08:00:00",contained,318,224,131,medium
"San Pedro Area 106",14.3557,121.115,CALABARZON,"San Pedro",Pangarap,,backyard,2023-08-15,"2023-08-15 18:00:00",suspected,239,13,193,high
"Dasmarinas Area 107",14.2754,120.9827,CALABARZON,Dasmarinas,"Bagong Silang","Farm 107 - Dasmarinas",commercial,2024-05-29,"2024-05-31 22:00:00",false_alarm,292,231,89,high
"Santa Rosa Area 108",14.3817,121.2067,CALABARZON,"Santa Rosa","San Isidro","Farm 108 - Santa Rosa",backyard,2023-01-23,"2023-01-24 21:00:00",confirmed,265,134,135,
"Lipa Area 109",14.0317,121.2473,CALABARZON,Lipa,"San Isidro",,commercial,2024-10-09,"2024-10-09 13:00:00",contained,103,56,74,high
"Lipa Area 110",14.0287,121.2323,CALABARZON,Lipa,"San Jose",,backyard,2024-02-20,"2024-02-22 09:00:00",contained,342,264,191,
"Los Baños Area 111",14.0737,121.1413,CALABARZON,"Los Baños",Masagana,"Farm 111 - Los Baños",commercial,2024-05-09,"2024-05-10 17:00:00",suspected,68,49,40,low
"Tagaytay Area 112",14.132,120.8503,CALABARZON,Tagaytay,"San Miguel",,wild_boar,2024-08-17,"2024-08-17 18:00:00",contained,321,201,117,medium
"Lucena Area 113",13.9893,121.6907,CALABARZON,Lucena,Masagana,,wild_boar,2024-04-08,"2024-04-10 00:00:00",contained,436,249,269,
"Batangas City Area 114",13.7935,120.9803,CALABARZON,"Batangas City","Bagong Silang",,wild_boar,2023-04-26,"2023-04-28 02:00:00",confirmed,187,57,37,high
"Angono Area 115",14.5986,121.2234,CALABARZON,Angono,"San Jose",,semi-commercial,2024-12-23,"2024-12-24 23:00:00",false_alarm,287,20,274,critical
"Imus Area 116",14.3987,120.9227,CALABARZON,Imus,"San Antonio","Farm 116 - Imus",backyard,2023-07-23,"2023-07-25 17:00:00",confirmed,438,342,126,
"Angono Area 117",14.4916,121.1904,CALABARZON,Angono,,"Farm 117 - Angono",backyard,2024-01-13,"2024-01-15 05:00:00",suspected,48,6,6,
"Tanauan Area 118",14.0513,121.163,CALABARZON,Tanauan,"Sta. Ana",,semi-commercial,2024-01-19,"2024-01-20 19:00:00",contained,185,32,92,high
"Cavite City Area 119",14.5233,121,CALABARZON,"Cavite City",,"Farm 119 - Cavite City",backyard,2024-02-04,"2024-02-06 06:00:00",suspected,263,112,13,
"Bacoor Area 120",14.3751,120.9138,CALABARZON,Bacoor,Masagana,,wild_boar,2024-08-10,"2024-08-10 21:00:00",confirmed,333,82,110,
"Batangas City Area 121",13.6685,121.1133,CALABARZON,"Batangas City",Mabuhay,"Farm 121 - Batangas City",commercial,2023-10-03,"2023-10-03 18:00:00",suspected,407,267,297,high
"Imus Area 122",14.5057,120.9307,CALABARZON,Imus,Pangarap,"Farm 122 - Imus",semi-commercial,2023-06-11,"2023-06-13 14:00:00",resolved,497,288,189,
"Cavite City Area 123",14.4313,120.903,CALABARZON,"Cavite City",Poblacion,,backyard,2023-12-23,"2023-12-25 09:00:00",false_alarm,312,51,220,high
"Tanauan Area 124",14.0663,121.191,CALABARZON,Tanauan,"Barangay 3",,wild_boar,2024-06-11,"2024-06-11 13:00:00",suspected,6,1,1,
"Tayabas Area 125",14.1087,121.5623,CALABARZON,Tayabas,"Barangay 3",,commercial,2023-01-25,"2023-01-25 04:00:00",suspected,60,28,60,critical
"Imus Area 126",14.4167,121.0157,CALABARZON,Imus,"Bagong Silang","Farm 126 - Imus",wild_boar,2024-02-08,"2024-02-10 13:00:00",confirmed,80,36,71,high
"Los Baños Area 127",14.2337,121.2333,CALABARZON,"Los Baños",,"Farm 127 - Los Baños",commercial,2024-03-22,"2024-03-22 18:00:00",contained,181,107,71,medium
"Tanauan Area 128",13.9923,121.195,CALABARZON,Tanauan,Bagumbayan,"Farm 128 - Tanauan",semi-commercial,2023-04-09,"2023-04-09 20:00:00",contained,213,133,170,
"Tanauan Area 129",14.0683,121.051,CALABARZON,Tanauan,Pangarap,,backyard,2024-12-27,"2024-12-27 15:00:00",resolved,434,96,188,
"Los Baños Area 130",14.1267,121.1413,CALABARZON,"Los Baños","Barangay 1","Farm 130 - Los Baños",commercial,2024-06-15,"2024-06-17 14:00:00",confirmed,64,9,13,low
"Bacoor Area 131",14.3611,121.0398,CALABARZON,Bacoor,"Bagong Silang","Farm 131 - Bacoor",commercial,2024-12-30,"2024-12-30 18:00:00",contained,484,184,383,high
"Calamba Area 132",14.1861,121.1453,CALABARZON,Calamba,"San Antonio",,wild_boar,2023-02-19,"2023-02-20 23:00:00",contained,128,46,25,high
"Biñan Area 133",14.3963,121.0413,CALABARZON,Biñan,Bagumbayan,,wild_boar,2023-08-18,"2023-08-18 07:00:00",false_alarm,414,60,259,critical
"Angono Area 134",14.4716,121.0654,CALABARZON,Angono,"San Isidro",,semi-commercial,2024-04-26,"2024-04-28 17:00:00",contained,179,29,68,
"Cavite City Area 135",14.4213,120.925,CALABARZON,"Cavite City","Barangay 3",,semi-commercial,2023-06-21,"2023-06-23 05:00:00",suspected,290,41,226,critical
"Cavite City Area 136",14.4253,120.9,CALABARZON,"Cavite City",Sampaguita,,semi-commercial,2024-09-02,"2024-09-03 14:00:00",resolved,166,58,139,
"Tayabas Area 137",14.0037,121.6583,CALABARZON,Tayabas,"Barangay 3",,wild_boar,2024-07-26,"2024-07-28 02:00:00",false_alarm,207,139,67,
"Cainta Area 138",14.4781,121.1152,CALABARZON,Cainta,Masagana,"Farm 138 - Cainta",backyard,2024-09-22,"2024-09-22 06:00:00",resolved,494,152,341,
"Tayabas Area 139",13.9577,121.5733,CALABARZON,Tayabas,Mabuhay,"Farm 139 - Tayabas",backyard,2024-01-07,"2024-01-08 20:00:00",confirmed,480,97,202,low
"Tagaytay Area 140",14.012,120.9073,CALABARZON,Tagaytay,,"Farm 140 - Tagaytay",wild_boar,2024-06-11,"2024-06-12 07:00:00",confirmed,442,36,177,medium
"Taytay Area 141",14.6437,121.1633,CALABARZON,Taytay,Sampaguita,"Farm 141 - Taytay",commercial,2024-05-07,"2024-05-08 19:00:00",false_alarm,322,181,225,
"Imus Area 142",14.5107,120.9117,CALABARZON,Imus,,"Farm 142 - Imus",wild_boar,2024-12-15,"2024-12-15 19:00:00",confirmed,399,37,208,critical
"Cainta Area 143",14.4921,121.1212,CALABARZON,Cainta,Bagumbayan,,commercial,2024-04-22,"2024-04-22 09:00:00",contained,73,2,33,low
"Cavite City Area 144",14.5443,120.984,CALABARZON,"Cavite City","Barangay 2","Farm 144 - Cavite City",backyard,2024-09-07,"2024-09-07 07:00:00",suspected,386,49,295,high
"Los Baños Area 145",14.1117,121.1553,CALABARZON,"Los Baños",,,semi-commercial,2024-10-30,"2024-11-01 15:00:00",confirmed,83,26,35,critical
"Bacoor Area 146",14.4351,121.0008,CALABARZON,Bacoor,"San Roque",,semi-commercial,2024-05-01,"2024-05-01 00:00:00",resolved,393,72,257,critical
"San Pedro Area 147",14.4207,121.031,CALABARZON,"San Pedro",,"Farm 147 - San Pedro",backyard,2023-09-02,"2023-09-03 09:00:00",resolved,114,18,42,medium
"Cavite City Area 148",14.4403,120.941,CALABARZON,"Cavite City",Sampaguita,,wild_boar,2024-04-13,"2024-04-15 00:00:00",contained,240,177,82,
"Batangas City Area 149",13.7575,120.9663,CALABARZON,"Batangas City",,"Farm 149 - Batangas City",commercial,2024-05-17,"2024-05-17 08:00:00",confirmed,145,101,19,critical
"Batangas City Area 150",13.7005,121.1233,CALABARZON,"Batangas City",Villa,,commercial,2024-01-20,"2024-01-22 01:00:00",suspected,468,21,65,
"Angono Area 151",14.5476,121.2064,CALABARZON,Angono,,,wild_boar,2023-10-28,"2023-10-29 20:00:00",false_alarm,331,179,302,low
"San Pedro Area 152",14.3997,120.961,CALABARZON,"San Pedro","Sta. Maria",,backyard,2023-02-22,"2023-02-24 09:00:00",resolved,178,142,33,low
"Lucena Area 153",13.8783,121.5247,CALABARZON,Lucena,,"Farm 153 - Lucena",wild_boar,2023-05-11,"2023-05-13 01:00:00",confirmed,30,16,30,
"Taytay Area 154",14.6387,121.2153,CALABARZON,Taytay,"San Antonio",,backyard,2023-07-18,"2023-07-19 10:00:00",resolved,483,192,340,
"Cavite City Area 155",14.3993,120.943,CALABARZON,"Cavite City","Bagong Silang",,semi-commercial,2023-07-28,"2023-07-30 04:00:00",confirmed,283,41,244,low
"Los Baños Area 156",14.2217,121.3223,CALABARZON,"Los Baños","Barangay 3","Farm 156 - Los Baños",wild_boar,2024-07-26,"2024-07-27 07:00:00",suspected,368,223,290,
"Lipa Area 157",13.9277,121.1303,CALABARZON,Lipa,"San Isidro","Farm 157 - Lipa",semi-commercial,2023-05-18,"2023-05-19 14:00:00",false_alarm,43,32,41,
"Lipa Area 158",13.8547,121.0803,CALABARZON,Lipa,,,backyard,2024-03-17,"2024-03-18 02:00:00",suspected,459,127,300,
"Antipolo Area 159",14.5622,121.0893,CALABARZON,Antipolo,"San Isidro","Farm 159 - Antipolo",wild_boar,2024-02-26,"2024-02-28 00:00:00",resolved,295,117,37,low
"Biñan Area 160",14.3533,121.1193,CALABARZON,Biñan,"San Miguel","Farm 160 - Biñan",commercial,2024-01-22,"2024-01-23 04:00:00",confirmed,274,117,117,critical
