location_name,latitude,longitude,province,city,barangay,farm_name,event_date,head_count,depopulation_method
"Taytay Depopulation Site 60",14.4867,121.0563,CALABARZON,Taytay,,"Farm 60 - Taytay",2023-06-20,979,culling
"Lipa Depopulation Site 61",13.9097,121.1243,CALABARZON,Lipa,,"Farm 61 - Lipa",2024-03-04,711,humane_euthanasia
"Tayabas Depopulation Site 62",14.0457,121.6273,CALABARZON,Tayabas,"Bagong Silang",,2024-09-24,444,humane_euthanasia
"Biñan Depopulation Site 63",14.2773,121.0103,CALABARZON,Biñan,"San Isidro","Farm 63 - Biñan",2024-03-24,190,culling
"Batangas City Depopulation Site 64",13.7955,121.0793,CALABARZON,"Batangas City",Bagumbayan,,2023-01-21,127,other
"Santa Rosa Depopulation Site 65",14.3337,121.0887,CALABARZON,"Santa Rosa",Bagumbayan,"Farm 65 - Santa Rosa",2023-12-12,392,humane_euthanasia
"Antipolo Depopulation Site 66",14.5542,121.2753,CALABARZON,Antipolo,"San Jose","Farm 66 - Antipolo",2023-12-01,717,other
"Lipa Depopulation Site 67",13.8627,121.1603,CALABARZON,Lipa,Poblacion,"Farm 67 - Lipa",2023-11-25,923,other
"Taytay Depopulation Site 68",14.4917,121.2183,CALABARZON,Taytay,Mabuhay,,2023-04-24,800,other
"Los Baños Depopulation Site 69",14.0997,121.2303,CALABARZON,"Los Baños","San Miguel","Farm 69 - Los Baños",2024-10-19,902,humane_euthanasia
"Lipa Depopulation Site 70",14.0347,121.2463,CALABARZON,Lipa,"San Antonio","Farm 70 - Lipa",2024-09-04,65,culling
"San Pedro Depopulation Site 71",14.3087,121.103,CALABARZON,"San Pedro","San Roque",,2023-11-18,414,humane_euthanasia
"Batangas City Depopulation Site 72",13.8205,121.0823,CALABARZON,"Batangas City","Barangay 2","Farm 72 - Batangas City",2024-06-28,486,culling
"Gumaca Depopulation Site 73",13.8507,122.122,CALABARZON,Gumaca,"San Roque","Farm 73 - Gumaca",2023-01-10,727,humane_euthanasia
"Lucena Depopulation Site 74",13.9133,121.6797,CALABARZON,Lucena,Maligaya,,2024-02-02,483,other
"Los Baños Depopulation Site 75",14.2337,121.2953,CALABARZON,"Los Baños",Villa,,2023-10-13,209,humane_euthanasia
"Tagaytay Depopulation Site 76",14.027,121.0123,CALABARZON,Tagaytay,Mabuhay,"Farm 76 - Tagaytay",2024-09-29,513,culling
"Batangas City Depopulation Site 77",13.6645,120.9653,CALABARZON,"Batangas City",Mabuhay,,2023-12-16,707,humane_euthanasia
"Batangas City Depopulation Site 78",13.6635,121.0533,CALABARZON,"Batangas City","San Miguel",,2024-05-16,207,culling
"San Pedro Depopulation Site 79",14.3027,120.996,CALABARZON,"San Pedro","Sta. Ana",,2023-12-22,113,humane_euthanasia
"Biñan Depopulation Site 80",14.2993,121.1033,CALABARZON,Biñan,Poblacion,"Farm 80 - Biñan",2023-02-06,12,other
"Taytay Depopulation Site 81",14.6037,121.1263,CALABARZON,Taytay,Masagana,,2023-03-09,298,other
"Lucena Depopulation Site 82",13.9023,121.5167,CALABARZON,Lucena,Poblacion,,2023-02-23,844,other
"San Pedro Depopulation Site 83",14.3327,120.981,CALABARZON,"San Pedro","San Jose","Farm 83 - San Pedro",2024-02-12,475,other
"San Pedro Depopulation Site 84",14.4297,120.98,CALABARZON,"San Pedro","Sta. Maria","Farm 84 - San Pedro",2024-02-07,803,other
"Tayabas Depopulation Site 85",14.1037,121.5413,CALABARZON,Tayabas,"San Isidro","Farm 85 - Tayabas",2024-02-25,661,culling
"Lucena Depopulation Site 86",13.9443,121.5457,CALABARZON,Lucena,Poblacion,,2024-01-04,393,other
"Antipolo Depopulation Site 87",14.5372,121.1633,CALABARZON,Antipolo,Mabuhay,,2024-01-11,634,other
"Cainta Depopulation Site 88",14.6171,121.1872,CALABARZON,Cainta,"San Antonio","Farm 88 - Cainta",2023-11-27,420,culling
"San Pedro Depopulation Site 89",14.3627,121.109,CALABARZON,"San Pedro","San Jose","Farm 89 - San Pedro",2024-06-24,416,other
"Tagaytay Depopulation Site 90",14.129,121.0163,CALABARZON,Tagaytay,Bagumbayan,,2024-10-04,795,other
"Angono Depopulation Site 91",14.4976,121.0814,CALABARZON,Angono,,"Farm 91 - Angono",2024-08-22,832,humane_euthanasia
"Tanauan Depopulation Site 92",14.1773,121.16,CALABARZON,Tanauan,Villa,,2023-01-21,220,culling
"Bacoor Depopulation Site 93",14.5121,121.0338,CALABARZON,Bacoor,,,2023-01-10,985,culling
"Batangas City Depopulation Site 94",13.8465,121.1253,CALABARZON,"Batangas City","Barangay 1","Farm 94 - Batangas City",2024-11-12,564,culling
"Angono Depopulation Site 95",14.4266,121.1344,CALABARZON,Angono,"Sta. Maria","Farm 95 - Angono",2024-09-29,417,culling
"Cainta Depopulation Site 96",14.6681,121.0732,CALABARZON,Cainta,"Sta. Ana",,2023-05-14,76,culling
"Calamba Depopulation Site 97",14.2311,121.2003,CALABARZON,Calamba,,,2024-07-24,355,humane_euthanasia
"Batangas City Depopulation Site 98",13.6945,121.0453,CALABARZON,"Batangas City",,"Farm 98 - Batangas City",2023-02-17,125,humane_euthanasia
"Calamba Depopulation Site 99",14.2221,121.2233,CALABARZON,Calamba,"San Roque","Farm 99 - Calamba",2023-12-30,652,other
"Bacoor Depopulation Site 100",14.4521,121.0218,CALABARZON,Bacoor,"San Miguel","Farm 100 - Bacoor",2023-01-04,324,culling
"Imus Depopulation Site 101",14.3317,120.8467,CALABARZON,Imus,,"Farm 101 - Imus",2023-01-22,307,culling
"Imus Depopulation Site 102",14.4697,121.0007,CALABARZON,Imus,"Bagong Silang",,2024-04-20,908,humane_euthanasia
"Bacoor Depopulation Site 103",14.5281,121.0178,CALABARZON,Bacoor,,"Farm 103 - Bacoor",2024-08-20,124,humane_euthanasia
"Tagaytay Depopulation Site 104",14.109,120.8783,CALABARZON,Tagaytay,"San Antonio","Farm 104 - Tagaytay",2024-07-22,141,humane_euthanasia
"Biñan Depopulation Site 105",14.4103,121.1213,CALABARZON,Biñan,"Barangay 2",,2023-02-06,897,humane_euthanasia
"Batangas City Depopulation Site 106",13.7995,121.1493,CALABARZON,"Batangas City",Mabuhay,,2024-04-15,482,humane_euthanasia
"Cavite City Depopulation Site 107",14.5423,120.978,CALABARZON,"Cavite City",,,2023-03-31,554,other
"Lucena Depopulation Site 108",13.9333,121.6787,CALABARZON,Lucena,Villa,,2023-12-27,648,humane_euthanasia
"Lucena Depopulation Site 109",14.0183,121.6817,CALABARZON,Lucena,Sampaguita,,2023-08-07,995,culling
"Batangas City Depopulation Site 110",13.7565,121.0013,CALABARZON,"Batangas City",Mabuhay,"Farm 110 - Batangas City",2024-12-04,572,culling
"San Pedro Depopulation Site 111",14.4017,120.957,CALABARZON,"San Pedro","Barangay 1",,2023-07-13,40,other
"Angono Depopulation Site 112",14.4696,121.1064,CALABARZON,Angono,"San Jose",,2023-11-29,655,culling
"Tagaytay Depopulation Site 113",14.039,121.0323,CALABARZON,Tagaytay,"San Roque","Farm 113 - Tagaytay",2023-10-09,94,humane_euthanasia
"Cainta Depopulation Site 114",14.5981,121.0562,CALABARZON,Cainta,"San Roque",,2024-05-28,433,other
"Gumaca Depopulation Site 115",14.0087,122.039,CALABARZON,Gumaca,"Barangay 2","Farm 115 - Gumaca",2023-03-10,164,humane_euthanasia
"Cavite City Depopulation Site 116",14.5063,120.985,CALABARZON,"Cavite City",Masagana,"Farm 116 - Cavite City",2024-02-04,888,culling
"Calamba Depopulation Site 117",14.2291,121.2383,CALABARZON,Calamba,"Barangay 2","Farm 117 - Calamba",2024-08-31,46,culling
"Calamba Depopulation Site 118",14.1361,121.2163,CALABARZON,Calamba,Masagana,,2024-06-02,154,culling
"Calamba Depopulation Site 119",14.2411,121.1463,CALABARZON,Calamba,,"Farm 119 - Calamba",2024-03-02,287,culling
"Bacoor Depopulation Site 120",14.4631,121.0218,CALABARZON,Bacoor,"San Isidro",,2023-04-29,896,humane_euthanasia
"Lipa Depopulation Site 121",13.9977,121.2133,CALABARZON,Lipa,Poblacion,,2023-07-07,614,other
"Bacoor Depopulation Site 122",14.3921,120.8878,CALABARZON,Bacoor,"San Miguel",,2024-08-22,778,humane_euthanasia
"Bacoor Depopulation Site 123",14.5501,120.9408,CALABARZON,Bacoor,"San Miguel",,2023-07-21,475,other
"Tanauan Depopulation Site 124",14.1643,121.097,CALABARZON,Tanauan,Masagana,,2023-05-14,653,culling
"Bacoor Depopulation Site 125",14.4911,120.9358,CALABARZON,Bacoor,"Barangay 2","Farm 125 - Bacoor",2024-05-28,364,other
"Tanauan Depopulation Site 126",14.1693,121.216,CALABARZON,Tanauan,Poblacion,,2023-10-12,215,culling
"Santa Rosa Depopulation Site 127",14.3947,121.1317,CALABARZON,"Santa Rosa","San Jose","Farm 127 - Santa Rosa",2024-04-17,49,culling
"Bacoor Depopulation Site 128",14.5241,120.9198,CALABARZON,Bacoor,"Sta. Ana",,2023-09-08,526,culling
"Santa Rosa Depopulation Site 129",14.2957,121.0707,CALABARZON,"Santa Rosa","Barangay 1","Farm 129 - Santa Rosa",2024-05-23,119,culling
"Tagaytay Depopulation Site 130",14.043,120.8373,CALABARZON,Tagaytay,"Bagong Silang","Farm 130 - Tagaytay",2023-08-23,231,other
"Los Baños Depopulation Site 131",14.2447,121.2983,CALABARZON,"Los Baños","Barangay 2","Farm 131 - Los Baños",2024-09-02,30,culling
"Bacoor Depopulation Site 132",14.4861,120.9478,CALABARZON,Bacoor,"Sta. Maria","Farm 132 - Bacoor",2024-02-22,153,other
"Los Baños Depopulation Site 133",14.2037,121.1673,CALABARZON,"Los Baños",,,2023-04-25,204,other
"Tanauan Depopulation Site 134",14.1833,121.092,CALABARZON,Tanauan,Maligaya,"Farm 134 - Tanauan",2023-08-13,469,culling
"Dasmarinas Depopulation Site 135",14.2824,120.8757,CALABARZON,Dasmarinas,Mabuhay,"Farm 135 - Dasmarinas",2023-10-06,307,humane_euthanasia
"Cainta Depopulation Site 136",14.5641,121.0862,CALABARZON,Cainta,Pangarap,"Farm 136 - Cainta",2023-08-11,150,humane_euthanasia
"Antipolo Depopulation Site 137",14.5592,121.2633,CALABARZON,Antipolo,Pangarap,,2024-12-10,711,other
"Batangas City Depopulation Site 138",13.7065,120.9713,CALABARZON,"Batangas City",Poblacion,,2024-07-06,975,humane_euthanasia
"Calamba Depopulation Site 139",14.2591,121.2383,CALABARZON,Calamba,"Sta. Ana","Farm 139 - Calamba",2023-12-06,596,other
"Batangas City Depopulation Site 140",13.8145,121.1253,CALABARZON,"Batangas City","Sta. Ana","Farm 140 - Batangas City",2024-02-08,250,other
"Cainta Depopulation Site 141",14.6711,121.0462,CALABARZON,Cainta,"San Jose","Farm 141 - Cainta",2024-05-14,99,culling
"Lucena Depopulation Site 142",13.9413,121.6787,CALABARZON,Lucena,"Barangay 1","Farm 142 - Lucena",2024-06-26,828,humane_euthanasia
"Dasmarinas Depopulation Site 143",14.3404,120.9777,CALABARZON,Dasmarinas,"Barangay 3",,2024-12-25,549,humane_euthanasia
"Cavite City Depopulation Site 144",14.5813,120.999,CALABARZON,"Cavite City",,,2024-03-03,194,other
"Tayabas Depopulation Site 145",13.9387,121.5913,CALABARZON,Tayabas,"San Antonio","Farm 145 - Tayabas",2024-03-07,993,humane_euthanasia
"Imus Depopulation Site 146",14.5297,120.8587,CALABARZON,Imus,"San Roque",,2023-12-27,365,humane_euthanasia
"Imus Depopulation Site 147",14.4247,120.8507,CALABARZON,Imus,"Barangay 1",,2024-06-22,727,humane_euthanasia
"Antipolo Depopulation Site 148",14.5852,121.2553,CALABARZON,Antipolo,,"Farm 148 - Antipolo",2024-07-08,720,culling
"Antipolo Depopulation Site 149",14.5302,121.2283,CALABARZON,Antipolo,"Barangay 2","Farm 149 - Antipolo",2023-01-03,160,culling
"Taytay Depopulation Site 150",14.6177,121.0703,CALABARZON,Taytay,Bagumbayan,,2024-01-24,959,culling
"Gumaca Depopulation Site 151",13.8997,122.166,CALABARZON,Gumaca,,"Farm 151 - Gumaca",2024-06-09,201,humane_euthanasia
"Lucena Depopulation Site 152",13.9703,121.6167,CALABARZON,Lucena,"Sta. Ana","Farm 152 - Lucena",2023-02-09,89,humane_euthanasia
"Lipa Depopulation Site 153",13.9007,121.1483,CALABARZON,Lipa,,,2024-05-03,657,humane_euthanasia
"Lipa Depopulation Site 154",13.8957,121.0803,CALABARZON,Lipa,"Barangay 1","Farm 154 - Lipa",2024-07-26,133,culling
"Taytay Depopulation Site 155",14.6497,121.1383,CALABARZON,Taytay,Villa,,2024-02-10,514,humane_euthanasia
"Angono Depopulation Site 156",14.5656,121.1704,CALABARZON,Angono,Sampaguita,"Farm 156 - Angono",2024-07-31,398,other
"Lucena Depopulation Site 157",13.8633,121.6537,CALABARZON,Lucena,Poblacion,,2024-02-11,344,other
"Antipolo Depopulation Site 158",14.6012,121.2623,CALABARZON,Antipolo,Sampaguita,,2023-11-10,921,culling
"Gumaca Depopulation Site 159",13.9327,122.11,CALABARZON,Gumaca,"Barangay 1","Farm 159 - Gumaca",2024-07-26,726,culling
"San Pedro Depopulation Site 160",14.3047,120.962,CALABARZON,"San Pedro","Barangay 1",,2024-01-30,405,other
"Santa Rosa Depopulation Site 161",14.3817,121.1357,CALABARZON,"Santa Rosa",,"Farm 161 - Santa Rosa",2024-04-11,633,humane_euthanasia
"Tayabas Depopulation Site 162",13.9397,121.5783,CALABARZON,Tayabas,Villa,"Farm 162 - Tayabas",2023-08-10,525,humane_euthanasia
"Tagaytay Depopulation Site 163",14.092,120.8333,CALABARZON,Tagaytay,"Bagong Silang","Farm 163 - Tagaytay",2023-05-29,125,other
"Tayabas Depopulation Site 164",14.1157,121.5853,CALABARZON,Tayabas,Poblacion,"Farm 164 - Tayabas",2023-12-08,639,culling
"Dasmarinas Depopulation Site 165",14.3934,120.9567,CALABARZON,Dasmarinas,Maligaya,"Farm 165 - Dasmarinas",2024-10-07,592,other
"Dasmarinas Depopulation Site 166",14.4274,120.9067,CALABARZON,Dasmarinas,Bagumbayan,"Farm 166 - Dasmarinas",2024-11-26,863,other
"Bacoor Depopulation Site 167",14.4531,121.0218,CALABARZON,Bacoor,Maligaya,,2023-05-02,715,culling
"Tagaytay Depopulation Site 168",14.016,121.0083,CALABARZON,Tagaytay,"Sta. Maria",,2023-12-24,691,other
"Tanauan Depopulation Site 169",14.0933,121.138,CALABARZON,Tanauan,Mabuhay,,2023-06-24,334,culling
"Santa Rosa Depopulation Site 170",14.2977,121.1167,CALABARZON,"Santa Rosa",,"Farm 170 - Santa Rosa",2024-02-25,154,humane_euthanasia
"Lucena Depopulation Site 171",13.8653,121.6987,CALABARZON,Lucena,Masagana,"Farm 171 - Lucena",2024-05-29,147,humane_euthanasia
"Dasmarinas Depopulation Site 172",14.4244,120.8647,CALABARZON,Dasmarinas,"Bagong Silang",,2023-10-30,418,humane_euthanasia
"Bacoor Depopulation Site 173",14.4281,120.9628,CALABARZON,Bacoor,,"Farm 173 - Bacoor",2024-06-27,706,culling
"Taytay Depopulation Site 174",14.5387,121.1163,CALABARZON,Taytay,"Sta. Ana",,2024-09-28,516,culling
"Santa Rosa Depopulation Site 175",14.3617,121.0837,CALABARZON,"Santa Rosa","Sta. Maria","Farm 175 - Santa Rosa",2024-04-04,651,other
"Gumaca Depopulation Site 176",13.8927,122.078,CALABARZON,Gumaca,Mabuhay,,2024-04-03,888,other
"Taytay Depopulation Site 177",14.6477,121.1713,CALABARZON,Taytay,,"Farm 177 - Taytay",2024-02-22,666,culling
"Lucena Depopulation Site 178",13.9063,121.6597,CALABARZON,Lucena,Pangarap,"Farm 178 - Lucena",2023-08-08,858,culling
"Batangas City Depopulation Site 179",13.6865,120.9783,CALABARZON,"Batangas City",,"Farm 179 - Batangas City",2023-12-01,271,humane_euthanasia
"Angono Depopulation Site 180",14.5576,121.0804,CALABARZON,Angono,"Sta. Ana",,2023-08-04,955,other
"Tagaytay Depopulation Site 181",14.111,120.9843,CALABARZON,Tagaytay,Pangarap,,2024-01-15,677,culling
"Los Baños Depopulation Site 182",14.1917,121.3033,CALABARZON,"Los Baños","Sta. Ana",,2023-06-12,115,other
"Taytay Depopulation Site 183",14.6657,121.1973,CALABARZON,Taytay,Masagana,,2024-04-24,415,humane_euthanasia
"Lucena Depopulation Site 184",14.0333,121.6857,CALABARZON,Lucena,"San Roque",,2024-12-23,817,other
"Gumaca Depopulation Site 185",13.9317,122.188,CALABARZON,Gumaca,"San Roque","Farm 185 - Gumaca",2024-11-20,800,other
"Batangas City Depopulation Site 186",13.6585,121.0473,CALABARZON,"Batangas City","Barangay 2",,2023-11-07,280,other
"Cavite City Depopulation Site 187",14.4703,120.918,CALABARZON,"Cavite City",,"Farm 187 - Cavite City",2023-01-28,131,other
"Lucena Depopulation Site 188",14.0043,121.5237,CALABARZON,Lucena,Villa,"Farm 188 - Lucena",2023-04-20,603,culling
"Taytay Depopulation Site 189",14.5697,121.0933,CALABARZON,Taytay,Bagumbayan,,2023-03-19,65,culling
"Bacoor Depopulation Site 190",14.5581,120.9268,CALABARZON,Bacoor,Bagumbayan,,2024-06-22,281,other
"Los Baños Depopulation Site 191",14.2367,121.1723,CALABARZON,"Los Baños",Pangarap,"Farm 191 - Los Baños",2023-02-17,535,culling
"San Pedro Depopulation Site 192",14.4247,121.049,CALABARZON,"San Pedro","Bagong Silang","Farm 192 - San Pedro",2024-08-30,606,humane_euthanasia
"Taytay Depopulation Site 193",14.5537,121.1483,CALABARZON,Taytay,"Sta. Cruz","Farm 193 - Taytay",2023-06-25,17,humane_euthanasia
"Angono Depopulation Site 194",14.4446,121.1874,CALABARZON,Angono,,"Farm 194 - Angono",2023-12-18,819,culling
"San Pedro Depopulation Site 195",14.3947,120.992,CALABARZON,"San Pedro","San Roque","Farm 195 - San Pedro",2024-09-29,940,culling
"Tagaytay Depopulation Site 196",14.129,120.9193,CALABARZON,Tagaytay,"San Isidro",,2024-08-06,58,humane_euthanasia
"Cavite City Depopulation Site 197",14.4423,120.941,CALABARZON,"Cavite City",Bagumbayan,"Farm 197 - Cavite City",2024-12-30,333,culling
"Lipa Depopulation Site 198",13.8547,121.2043,CALABARZON,Lipa,"San Roque",,2023-09-15,489,humane_euthanasia
"Gumaca Depopulation Site 199",13.9117,122.04,CALABARZON,Gumaca,"Bagong Silang",,2024-09-23,747,other
"Batangas City Depopulation Site 200",13.8375,121.1193,CALABARZON,"Batangas City",,,2024-04-22,654,humane_euthanasia
"Tayabas Depopulation Site 201",14.0747,121.4913,CALABARZON,Tayabas,"San Isidro",,2024-06-06,983,humane_euthanasia
"Angono Depopulation Site 202",14.5776,121.2234,CALABARZON,Angono,,,2023-01-15,392,culling
"Lucena Depopulation Site 203",13.9463,121.6937,CALABARZON,Lucena,Sampaguita,"Farm 203 - Lucena",2023-12-10,636,other
"Lipa Depopulation Site 204",13.9997,121.1513,CALABARZON,Lipa,Masagana,,2023-02-09,317,humane_euthanasia
"Antipolo Depopulation Site 205",14.5972,121.1313,CALABARZON,Antipolo,"Sta. Maria","Farm 205 - Antipolo",2024-03-25,764,other
"Taytay Depopulation Site 206",14.5427,121.2283,CALABARZON,Taytay,"Sta. Maria","Farm 206 - Taytay",2023-07-05,775,other
"Batangas City Depopulation Site 207",13.8115,120.9893,CALABARZON,"Batangas City","San Isidro","Farm 207 - Batangas City",2024-05-09,88,culling
"San Pedro Depopulation Site 208",14.2917,121.13,CALABARZON,"San Pedro",Mabuhay,"Farm 208 - San Pedro",2023-06-23,652,culling
"San Pedro Depopulation Site 209",14.3137,121.108,CALABARZON,"San Pedro","San Miguel","Farm 209 - San Pedro",2023-06-23,752,culling
"Dasmarinas Depopulation Site 210",14.2944,121.0077,CALABARZON,Dasmarinas,"San Roque","Farm 210 - Dasmarinas",2024-05-09,932,humane_euthanasia
"Bacoor Depopulation Site 211",14.4811,120.9438,CALABARZON,Bacoor,"San Jose",,2023-06-09,391,humane_euthanasia
"Imus Depopulation Site 212",14.4537,120.9457,CALABARZON,Imus,Villa,,2023-12-17,614,culling
